day,hour,minute,userId
1,18,5,789
1,18,6,1103
1,18,8,57
1,18,1,868
1,18,3,823
1,18,5,673
1,18,3,1443
1,18,6,1211
1,18,4,1637
1,18,7,475
1,18,8,686
1,18,7,887
1,18,0,761
1,18,10,1164
1,18,16,556
1,18,19,779
1,18,12,106
1,18,11,1389
1,18,17,1471
1,18,26,78
1,18,26,598
1,18,39,936
1,18,37,396
1,18,37,736
1,18,30,872
1,18,38,1361
1,18,33,851
1,18,32,243
1,18,32,96
1,18,33,1137
1,18,33,916
1,18,36,1344
1,18,32,34
1,18,37,27
1,18,37,599
1,18,39,1219
1,18,34,715
1,18,30,1411
1,18,36,1663
1,18,39,971
1,18,30,786
1,18,34,315
1,18,32,1511
1,18,33,508
1,18,35,990
1,18,42,821
1,18,46,435
1,18,45,1147
1,18,48,1356
1,18,48,73
1,18,45,1762
1,18,47,1545
1,18,40,1553
1,18,44,1063
1,18,44,1145
1,18,45,1546
1,18,41,1448
1,18,41,117
1,18,40,1236
1,18,44,1516
1,18,45,470
1,18,45,1629
1,18,47,728
1,18,47,537
1,18,44,1287
1,18,42,32
1,18,41,1455
1,18,50,189
1,18,58,33
1,19,2,383
1,19,1,1589
1,19,17,306
1,19,12,249
1,19,13,182
1,19,27,1180
1,19,25,29
1,19,38,373
1,19,39,603
1,19,35,1624
1,19,34,1178
2,7,38,1751
2,7,43,560
2,7,45,465
2,7,43,328
2,7,47,737
2,7,43,971
2,7,44,3
2,7,48,1511
2,7,54,1475
2,7,54,668
2,7,58,659
2,7,51,813
2,7,53,1212
2,7,53,1589
2,7,55,1446
2,7,54,789
2,8,5,1042
2,8,15,1443
2,8,13,464
2,8,19,517
2,8,12,1624
2,8,11,1223
2,8,12,752
2,8,14,1029
2,8,16,382
2,8,11,399
2,8,16,713
2,8,10,1027
2,8,16,1516
2,8,13,429
2,8,18,1236
2,8,17,1273
2,8,14,1491
2,8,11,1211
2,8,22,73
2,8,38,354
2,8,47,1063
2,8,58,1627
2,8,56,932
2,8,53,686
2,8,52,1171
2,8,57,990
2,8,55,883
2,9,9,1134
2,9,2,417
2,9,0,398
2,9,9,1420
2,9,8,1463
2,9,2,816
2,9,9,716
2,9,0,1147
2,9,3,1336
2,9,0,1219
2,9,3,1394
2,9,6,1103
2,9,4,412
2,9,6,1225
2,9,5,1684
2,9,9,1180
2,9,17,1471
2,9,21,598
2,9,28,1108
2,9,20,739
2,9,24,1093
2,9,33,641
2,9,35,705
2,9,33,1157
2,9,33,629
2,9,33,1484
2,9,37,1386
2,9,38,452
2,9,36,991
2,9,38,869
2,9,35,1116
2,9,35,749
2,9,35,136
2,9,37,479
2,9,32,555
2,9,35,917
2,11,11,1103
2,11,15,1287
2,11,15,1360
2,11,11,1334
2,11,13,916
2,11,16,872
2,11,14,118
2,11,13,524
2,11,27,1078
2,11,22,182
2,11,28,641
2,11,21,755
2,11,24,1637
2,11,24,1280
2,11,25,1093
2,11,25,1284
2,11,25,168
2,11,27,1063
2,11,24,880
2,11,20,1412
2,11,32,739
2,11,35,1751
2,11,32,234
2,11,35,508
2,11,31,876
2,11,34,1554
2,11,33,747
2,11,34,736
2,11,39,1557
2,11,37,703
2,11,38,429
2,11,43,883
2,11,48,1236
2,11,41,1179
2,11,45,1364
2,11,41,1242
2,11,42,910
2,11,48,624
2,11,44,715
2,11,49,1215
2,11,41,987
2,11,45,1067
2,11,48,517
2,11,43,85
2,11,47,386
2,11,44,1055
2,11,40,36
2,11,48,668
2,11,51,69
2,11,53,155
2,12,0,1473
2,12,8,1213
2,12,18,127
2,12,11,1632
2,12,18,932
2,12,12,1491
2,12,10,609
2,12,11,1202
2,12,19,1250
2,12,12,296
2,12,10,599
2,12,14,1484
2,12,15,761
2,12,16,428
2,12,17,1087
2,12,14,253
2,12,11,573
2,12,10,326
2,12,14,406
2,12,17,53
2,12,14,1109
2,12,15,821
2,12,12,1463
2,12,12,1029
2,12,12,1132
2,12,16,137
2,12,27,479
2,12,25,750
2,12,29,190
2,12,26,1204
2,12,29,1361
2,12,27,728
2,12,22,474
2,12,21,327
2,12,28,1366
2,12,27,130
2,12,22,189
2,12,21,32
2,12,25,1448
2,12,29,452
2,12,29,1024
2,12,26,584
2,12,27,788
2,12,26,320
2,12,28,823
2,12,22,1200
2,12,20,1292
2,12,26,1068
2,12,28,965
2,12,25,1013
2,12,27,1348
2,12,23,659
2,12,30,818
2,12,36,995
2,12,32,1692
2,12,37,1233
2,12,30,1686
2,12,38,865
2,12,35,1464
2,12,38,1424
2,12,38,598
2,12,31,100
2,12,39,369
2,12,31,740
2,12,37,1357
2,12,30,306
2,12,34,1420
2,12,30,936
2,12,33,1598
2,12,38,346
2,12,39,1134
2,12,34,315
2,12,33,1550
2,12,30,677
2,12,31,78
2,12,30,1655
2,12,30,1299
2,12,43,1414
2,12,44,786
2,12,44,752
2,12,41,1137
2,12,42,603
2,12,42,163
2,12,44,249
2,12,41,716
2,12,47,555
2,12,40,869
2,12,44,1443
2,12,40,686
2,12,43,1157
2,12,42,1694
2,12,43,341
2,12,42,1629
2,12,46,537
2,12,45,1285
2,12,52,891
2,12,58,1037
2,12,52,1225
2,12,51,621
2,12,55,843
2,12,52,1027
2,12,55,1356
2,12,58,819
2,12,56,399
2,12,51,1524
2,12,56,979
2,12,53,862
2,12,56,1336
2,12,51,1479
2,12,51,676
2,12,58,1701
2,12,55,560
2,12,50,3
2,12,57,664
2,12,55,243
2,12,58,391
2,13,1,1689
2,13,5,1212
2,13,17,1588
2,13,13,304
2,13,22,923
2,13,20,567
2,13,37,195
2,13,39,667
2,13,33,625
2,13,38,88
2,13,38,1707
2,13,33,656
2,13,37,992
2,13,33,1729
2,13,38,1436
2,13,39,396
2,13,33,1376
2,13,31,282
2,13,30,363
2,13,36,1108
2,13,39,323
2,13,39,254
2,13,34,911
2,17,16,452
2,17,16,1215
2,17,25,1689
2,17,27,508
2,17,32,1299
2,17,40,872
2,17,45,1180
2,17,55,1762
2,17,58,1475
2,17,58,354
2,17,57,383
2,17,55,1134
2,17,52,369
2,18,3,747
2,18,4,667
2,18,3,266
2,18,5,1233
2,18,5,910
2,18,1,1336
2,18,2,891
2,18,8,705
2,18,7,1589
2,18,5,574
2,18,7,876
2,18,6,935
2,18,9,34
2,18,4,1455
2,18,18,199
2,18,16,1707
2,18,25,73
2,18,20,306
2,18,38,387
2,19,3,282
2,19,5,1027
2,19,5,1471
2,19,2,965
2,19,3,1629
2,19,1,1741
2,19,1,1024
2,19,9,1449
2,19,7,543
2,19,4,1289
2,19,4,843
2,19,7,189
2,19,9,328
2,19,5,1287
2,19,0,163
2,19,2,911
2,19,7,539
2,19,15,1202
2,19,11,1219
2,19,14,182
2,19,11,1567
2,19,18,1222
2,19,11,1517
2,19,15,1171
2,19,16,983
2,19,16,1511
2,19,27,1366
2,19,27,1421
2,19,29,1178
2,19,30,650
2,19,30,969
2,19,35,1356
2,19,33,715
2,19,31,1113
2,19,37,78
2,19,35,821
2,19,35,880
2,19,37,1364
2,19,37,1209
2,19,33,1479
2,19,38,1004
2,19,35,716
2,19,35,931
2,19,30,1090
3,7,35,1056
3,7,31,73
3,7,49,1424
3,7,55,909
3,8,0,1412
3,8,19,1043
3,8,11,1463
3,8,14,1200
3,8,19,68
3,8,12,1366
3,8,11,1337
3,8,19,1443
3,8,18,412
3,8,20,989
3,8,20,935
3,8,22,311
3,8,22,1237
3,8,29,789
3,8,29,307
3,8,20,983
3,8,32,1689
3,8,38,1279
3,8,38,1285
3,8,31,647
3,8,35,406
3,8,39,290
3,8,36,1553
3,8,38,1764
3,8,38,910
3,8,32,1692
3,8,30,194
3,8,31,1171
3,8,31,843
3,8,34,1372
3,8,31,1436
3,8,35,932
3,8,35,1386
3,8,34,603
3,8,47,1272
3,8,46,923
3,8,46,1145
3,8,42,327
3,8,49,106
3,8,43,342
3,8,49,210
3,8,43,1087
3,8,47,755
3,8,47,1359
3,8,49,537
3,8,42,2
3,8,43,1545
3,8,48,435
3,8,49,1557
3,8,46,1611
3,8,43,638
3,8,46,1762
3,8,58,667
3,9,3,1597
3,9,11,1179
3,9,24,1273
3,9,28,573
3,9,21,862
3,9,27,1292
3,9,24,63
3,9,22,1389
3,9,25,354
3,9,24,851
3,9,24,479
3,9,24,1029
3,9,21,33
3,9,20,1701
3,9,25,1329
3,9,39,66
3,11,16,783
3,11,18,328
3,11,21,555
3,11,25,1611
3,11,30,89
3,11,32,788
3,11,34,236
3,11,37,1614
3,11,39,786
3,11,43,716
3,11,49,816
3,11,58,1258
3,11,58,406
3,12,5,990
3,12,9,1751
3,12,5,391
3,12,1,404
3,12,0,1686
3,12,8,253
3,12,4,647
3,12,8,909
3,12,5,907
3,12,3,1056
3,12,4,739
3,12,6,136
3,12,1,917
3,12,6,656
3,12,10,983
3,12,19,33
3,12,18,1420
3,12,16,1366
3,12,11,189
3,12,28,1113
3,12,24,168
3,12,32,1049
3,12,34,1554
3,12,57,1004
3,12,52,1511
3,12,56,1524
3,12,53,69
3,12,59,539
3,13,4,623
3,13,12,923
3,13,27,848
3,13,26,916
3,13,23,106
3,13,25,508
3,13,29,1334
3,13,28,1681
3,13,24,566
3,13,21,383
3,13,27,382
3,13,27,992
3,13,20,342
3,13,24,424
3,13,20,645
3,13,24,266
3,13,39,96
3,13,39,681
3,17,10,603
3,17,10,118
3,17,26,369
3,17,24,1639
3,17,29,1507
3,17,38,282
3,17,35,1751
3,17,30,1179
3,17,32,1068
3,17,39,1449
3,17,37,306
3,17,31,1109
3,17,35,435
3,17,37,424
3,17,32,1446
3,17,47,63
3,17,40,382
3,17,41,437
3,17,42,1285
3,17,49,739
3,17,40,543
3,17,40,851
3,17,40,1279
3,17,45,412
3,17,54,907
3,17,59,647
3,18,6,1137
3,18,2,609
3,18,14,1550
3,18,12,323
3,18,17,1134
3,18,10,342
3,18,18,130
3,18,21,1225
3,18,20,234
3,18,38,598
3,18,32,571
3,18,35,33
3,18,39,523
3,18,35,153
3,18,45,990
3,18,41,1280
3,18,54,995
3,18,57,315
3,19,0,479
3,19,1,1516
3,19,5,1429
3,19,6,384
3,19,6,106
3,19,5,117
3,19,18,1722
3,19,10,1250
3,19,20,1686
3,19,22,599
3,19,30,830
3,19,38,1455
4,7,39,320
4,7,34,1076
4,7,38,656
4,7,30,341
4,7,34,843
4,7,37,659
4,7,30,1424
4,7,45,1475
4,7,54,1692
4,8,8,910
4,8,13,1479
4,8,18,470
4,8,19,1751
4,8,17,78
4,8,12,909
4,8,11,715
4,8,13,1337
4,8,11,1272
4,8,14,965
4,8,11,917
4,8,20,306
4,8,28,868
4,8,25,823
4,8,25,508
4,8,26,883
4,8,22,1289
4,8,24,624
4,8,25,681
4,8,25,399
4,8,21,1524
4,8,32,1665
4,8,32,1707
4,8,36,598
4,8,31,243
4,8,32,1132
4,8,35,382
4,8,32,876
4,8,31,821
4,8,32,1116
4,8,31,296
4,8,35,1394
4,8,35,437
4,8,32,1004
4,8,30,1511
4,8,40,1573
4,8,40,1473
4,8,41,1287
4,8,44,1225
4,8,43,1360
4,8,45,737
4,8,42,755
4,8,40,315
4,8,43,573
4,8,49,862
4,8,45,1180
4,8,43,818
4,8,48,1436
4,8,41,1729
4,8,44,1412
4,8,41,728
4,8,40,142
4,8,44,1329
4,8,47,1284
4,8,49,1663
4,8,47,1336
4,8,42,428
4,8,50,1077
4,9,0,517
4,9,14,346
4,9,37,323
4,11,14,179
4,11,14,417
4,11,10,189
4,11,18,868
4,11,13,543
4,11,19,1364
4,11,16,783
4,11,15,30
4,11,17,1284
4,11,12,883
4,11,11,1550
4,11,17,361
4,11,28,1212
4,11,27,645
4,11,20,686
4,11,28,750
4,11,20,1491
4,11,28,190
4,11,20,555
4,11,29,788
4,11,38,1157
4,11,30,1348
4,11,36,1237
4,11,35,599
4,11,35,621
4,11,30,1389
4,11,37,740
4,11,41,1027
4,11,45,137
4,11,43,266
4,11,41,625
4,11,46,327
4,11,49,1598
4,11,43,1337
4,11,47,1573
4,11,41,1134
4,11,45,1344
4,11,44,1145
4,11,43,891
4,11,45,705
4,11,41,1553
4,11,55,629
4,11,53,1420
4,12,5,1537
4,12,8,1479
4,12,10,1446
4,12,17,1744
4,12,25,932
4,12,21,603
4,12,34,57
4,12,35,354
4,12,45,560
4,12,45,1528
4,12,52,474
4,12,56,880
4,12,57,69
4,12,57,1024
4,12,56,862
4,12,56,779
4,12,54,623
4,12,52,664
4,12,56,1372
4,12,57,1511
4,12,58,136
4,12,50,194
4,12,50,1077
4,12,51,677
4,12,58,452
4,12,53,1614
4,12,56,615
4,12,56,1113
4,12,55,1248
4,12,52,1122
4,12,53,995
4,12,57,1021
4,12,53,609
4,12,54,786
4,13,0,386
4,13,3,1215
4,13,12,1004
4,13,15,1223
4,13,12,341
4,13,15,1722
4,13,17,1665
4,13,13,1117
4,13,12,647
4,13,14,1242
4,13,17,73
4,13,10,1655
4,13,28,66
4,13,20,668
4,13,25,428
4,13,27,989
4,13,21,36
4,13,29,391
4,13,22,253
4,13,20,1411
4,13,27,424
4,13,29,830
4,13,38,434
4,13,39,236
4,13,39,1717
4,13,33,382
4,13,37,887
4,13,33,1211
4,13,32,1611
4,13,36,1632
4,13,33,465
4,13,30,437
4,13,31,1489
4,13,36,1471
4,13,31,813
4,13,35,1663
4,13,35,89
4,13,38,1076
4,13,36,523
4,17,14,667
4,17,15,1147
4,17,23,33
4,17,27,406
4,17,25,1134
4,17,26,1597
4,17,29,664
4,17,28,786
4,17,29,1042
4,17,29,142
4,17,20,1624
4,17,31,398
4,17,37,296
4,17,36,470
4,17,36,969
4,17,49,1273
4,17,49,1289
4,17,59,1471
4,17,54,349
4,17,58,887
4,17,52,1236
4,17,57,821
4,17,59,1744
4,17,51,36
4,17,53,1669
4,17,54,1598
4,17,56,1376
4,17,56,30
4,17,58,89
4,17,58,1329
4,17,56,1145
4,17,51,779
4,17,51,783
4,17,52,1588
4,17,50,210
4,17,53,1531
4,17,58,236
4,17,58,1176
4,17,56,1736
4,17,57,979
4,18,6,1448
4,18,6,965
4,18,9,609
4,18,4,290
4,18,7,189
4,18,5,130
4,18,1,696
4,18,3,1157
4,18,6,404
4,18,6,1222
4,18,5,391
4,18,18,282
4,18,16,51
4,18,27,1122
4,18,28,1028
4,18,20,736
4,18,21,571
4,18,36,316
4,18,37,883
4,18,32,100
4,18,41,73
4,18,42,1752
4,18,44,412
4,18,42,761
4,18,45,1632
4,18,46,1337
4,18,47,935
4,18,40,1029
4,18,49,1284
4,18,48,673
4,18,44,750
4,18,49,1299
4,18,40,1179
4,18,43,1701
4,18,43,510
4,18,57,1762
4,18,52,555
4,19,5,1117
4,19,6,656
4,19,3,387
4,19,0,1694
4,19,0,1135
4,19,3,668
4,19,6,1644
4,19,3,1443
4,19,4,1202
4,19,5,437
4,19,0,987
4,19,9,659
4,19,4,645
4,19,3,465
4,19,0,752
4,19,5,849
4,19,14,1215
4,19,12,1078
4,19,11,567
4,19,14,1212
4,19,21,63
4,19,21,1589
4,19,23,1200
4,19,23,931
4,19,25,1364
4,19,22,1639
4,19,23,1690
4,19,29,1068
4,19,23,1164
4,19,22,1553
4,19,24,399
4,19,24,307
4,19,24,1103
4,19,22,1116
4,19,34,1707
4,19,33,1741
4,19,30,584
4,19,34,195
4,19,39,1436
4,19,37,951
4,19,34,78
4,19,38,434
4,19,35,851
4,19,34,474
4,19,39,1090
4,19,37,1665
4,19,30,464
4,19,36,1356
4,19,34,917
4,19,36,1479
5,7,35,537
5,7,36,1389
5,7,31,615
5,7,32,391
5,7,30,667
5,7,34,412
5,7,39,386
5,7,32,155
5,7,35,464
5,7,39,1103
5,7,33,1068
5,7,44,1414
5,7,44,1372
5,7,41,1132
5,7,48,320
5,7,44,623
5,7,49,496
5,7,47,1627
5,7,40,821
5,7,43,916
5,7,41,1553
5,7,58,1093
5,7,58,53
5,7,52,168
5,7,52,424
5,7,59,1209
5,7,50,1033
5,7,57,1491
5,7,51,818
5,7,50,1078
5,8,1,911
5,8,1,63
5,8,2,1285
5,8,2,715
5,8,16,1357
5,8,21,1479
5,8,38,1176
5,8,37,1611
5,8,30,1511
5,8,32,182
5,8,31,387
5,8,32,1764
5,8,36,479
5,8,32,747
5,8,34,1258
5,8,39,1219
5,8,48,641
5,8,54,1090
5,9,9,571
5,9,5,1027
5,9,5,1053
5,9,8,1117
5,9,0,931
5,9,3,789
5,9,3,584
5,9,7,1448
5,9,0,465
5,9,18,1412
5,9,26,1366
5,9,22,1237
5,9,29,323
5,9,25,1420
5,9,26,1213
5,9,33,763
5,11,11,783
5,11,12,68
5,11,11,625
5,11,24,1455
5,11,21,1589
5,11,28,991
5,11,26,1517
5,11,34,1122
5,11,37,1077
5,11,49,830
5,11,48,1629
5,11,47,986
5,11,48,1550
5,11,40,1364
5,11,45,1524
5,11,46,1436
5,11,44,30
5,11,48,470
5,11,46,1090
5,11,47,1004
5,11,41,1202
5,11,48,304
5,11,45,66
5,11,48,1538
5,11,41,1567
5,11,45,1258
5,11,49,479
5,11,43,1511
5,11,48,650
5,11,46,990
5,11,51,883
5,11,54,155
5,11,59,189
5,12,3,681
5,12,6,1573
5,12,17,1225
5,12,19,435
5,12,22,1729
5,12,27,1665
5,12,25,1717
5,12,22,668
5,12,29,51
5,12,21,911
5,12,25,1521
5,12,27,1443
5,12,26,465
5,12,23,755
5,12,27,916
5,12,23,716
5,12,23,1507
5,12,25,1145
5,12,26,1479
5,12,25,1372
5,12,26,1537
5,12,28,1491
5,12,24,328
5,12,36,584
5,12,30,106
5,12,46,1242
5,12,45,63
5,12,59,1678
5,12,59,303
5,13,5,1056
5,13,8,130
5,13,4,560
5,13,16,1644
5,13,17,311
5,13,17,1028
5,13,15,971
5,13,13,1764
5,13,14,1486
5,13,14,1448
5,13,19,1752
5,13,15,816
5,13,12,282
5,13,16,1598
5,13,10,843
5,13,15,573
5,13,18,571
5,13,23,713
5,13,26,1204
5,13,27,647
5,13,33,53
5,13,35,1132
5,17,13,656
5,17,19,1689
5,17,11,629
5,17,10,1484
5,17,17,382
5,17,18,1762
5,17,18,412
5,17,10,1171
5,17,19,63
5,17,18,676
5,17,18,638
5,17,26,383
5,17,27,1632
5,17,27,650
5,17,20,1129
5,17,24,916
5,17,27,880
5,17,22,1027
5,17,23,373
5,17,26,1076
5,17,39,78
5,17,37,90
5,17,42,1117
5,17,46,142
5,17,40,1078
5,17,48,664
5,17,45,1611
5,17,42,1093
5,17,47,153
5,17,43,1180
5,17,45,303
5,17,46,1557
5,17,44,1550
5,17,49,1013
5,17,40,705
5,17,44,1285
5,17,46,728
5,17,47,1173
5,17,46,1692
5,17,56,1202
5,17,53,135
5,18,3,917
5,18,2,537
5,18,12,876
5,18,18,909
5,18,15,38
5,18,14,417
5,18,13,1414
5,18,11,990
5,18,14,66
5,18,15,474
5,18,22,567
5,18,28,399
5,18,27,249
5,18,26,1361
5,18,25,508
5,18,25,603
5,18,23,1475
5,18,27,677
5,18,26,715
5,18,24,523
5,18,26,865
5,18,20,475
5,18,32,1589
5,18,30,935
5,18,32,971
5,18,31,1464
5,18,38,1627
5,18,31,1155
5,18,31,819
5,18,37,1213
5,18,38,1722
5,18,31,168
5,18,34,323
5,18,35,1545
5,18,33,1614
5,18,31,1122
5,18,38,849
5,18,39,296
5,18,34,851
5,18,34,1336
5,18,43,79
5,18,45,641
5,18,59,1624
5,18,51,716
5,19,4,624
5,19,8,1703
5,19,18,991
5,19,16,88
5,19,13,1176
5,19,18,615
5,19,13,361
5,19,16,1360
5,19,12,1455
5,19,17,709
5,19,18,524
5,19,13,290
5,19,10,346
5,19,10,823
5,19,19,342
5,19,12,668
5,19,28,1004
5,19,26,647
5,19,31,53
5,19,30,1356
5,19,33,465
5,19,36,983
5,19,35,539
6,7,31,1412
6,7,34,1180
6,7,39,1545
6,7,30,90
6,7,38,750
6,7,46,1538
6,7,59,598
6,8,2,296
6,8,13,424
6,8,24,51
6,8,34,1027
6,8,32,849
6,8,30,821
6,8,30,1329
6,8,34,117
6,8,46,1173
6,8,57,645
6,9,6,249
6,9,5,1629
6,9,13,990
6,9,13,1116
6,9,18,1292
6,9,17,907
6,9,12,935
6,9,14,315
6,9,18,761
6,9,19,78
6,9,12,1665
6,9,10,1056
6,9,18,1043
6,9,19,819
6,9,10,1446
6,9,17,1213
6,9,18,584
6,9,13,1394
6,9,28,789
6,9,35,1360
6,11,17,1122
6,11,12,737
6,11,13,1589
6,11,14,1751
6,11,18,1550
6,11,19,935
6,11,10,189
6,11,15,703
6,11,13,686
6,11,13,1507
6,11,25,1287
6,11,20,464
6,11,32,571
6,11,35,342
6,11,30,1236
6,11,32,765
6,11,34,673
6,11,30,475
6,11,31,1280
6,11,41,556
6,11,48,931
6,11,57,1553
6,11,59,399
6,11,58,1762
6,11,50,155
6,11,54,1063
6,11,59,641
6,11,59,1279
6,11,51,296
6,11,53,1077
6,11,50,27
6,11,53,783
6,11,58,384
6,11,59,1521
6,11,56,1554
6,11,52,1248
6,11,51,1516
6,11,55,880
6,11,50,323
6,11,52,1366
6,11,59,623
6,11,50,1681
6,11,57,567
6,12,9,1147
6,12,3,1665
6,12,8,645
6,12,6,1033
6,12,9,1744
6,12,9,1171
6,12,8,89
6,12,1,615
6,12,9,1449
6,12,1,598
6,12,7,85
6,12,3,1703
6,12,8,365
6,12,17,736
6,12,12,1219
6,12,10,543
6,12,15,992
6,12,18,1524
6,12,12,624
6,12,12,715
6,12,15,1484
6,12,13,647
6,12,11,756
6,12,12,819
6,12,15,638
6,12,15,142
6,12,10,1537
6,12,13,1690
6,12,17,1573
6,12,28,1464
6,12,24,1717
6,12,32,681
6,12,36,398
6,12,34,1049
6,12,37,1517
6,12,30,979
6,12,34,989
6,12,38,1021
6,12,37,830
6,12,38,1474
6,12,34,1013
6,12,34,96
6,12,39,182
6,12,32,813
6,12,30,1414
6,12,35,1598
6,12,34,1356
6,12,32,282
6,12,35,369
6,12,35,66
6,12,48,363
6,12,48,1448
6,12,53,965
6,12,53,1209
6,13,0,63
6,13,1,659
6,13,11,705
6,13,10,1067
6,13,26,573
6,13,28,923
6,13,26,1632
6,13,24,1180
6,13,21,236
6,13,27,508
6,13,24,496
6,13,28,1042
6,13,20,88
6,13,29,537
6,13,28,434
6,13,24,1337
6,13,24,106
6,13,25,1611
6,13,29,418
6,13,21,1090
6,13,33,566
6,13,35,1078
6,13,31,667
6,13,32,73
6,13,31,30
6,13,34,163
6,13,34,1511
6,17,29,571
6,17,21,705
6,17,36,1134
6,17,38,88
6,17,34,1204
6,17,30,1108
6,17,30,621
6,17,38,1681
6,17,38,1248
6,17,33,1436
6,17,34,323
6,17,30,1361
6,17,34,641
6,17,38,33
6,17,45,567
6,17,54,117
6,17,51,851
6,18,9,1344
6,18,2,1117
6,18,15,1627
6,18,18,537
6,18,13,703
6,18,12,1589
6,18,12,1173
6,18,17,638
6,18,14,1366
6,18,10,496
6,18,17,1694
6,18,12,1554
6,18,10,1489
6,18,16,1614
6,18,11,788
6,18,11,813
6,18,13,556
6,18,15,1033
6,18,11,910
6,18,11,1356
6,18,16,728
6,18,17,373
6,18,24,1202
6,18,28,412
6,18,22,1359
6,18,24,163
6,18,29,574
6,18,25,917
6,18,27,1701
6,18,23,625
6,18,26,304
6,18,22,1213
6,18,29,1222
6,18,29,234
6,18,26,989
6,18,29,1042
6,18,23,1116
6,18,20,1632
6,18,20,303
6,18,28,266
6,18,23,573
6,18,24,1663
6,18,27,68
6,18,21,1336
6,18,23,880
6,18,25,1751
6,18,21,843
6,18,29,1164
6,18,22,1284
6,18,32,1360
6,18,31,328
6,18,33,354
6,18,37,1412
6,18,35,1176
6,18,35,465
6,18,31,681
6,18,33,1200
6,18,31,1109
6,18,30,916
6,18,36,1744
6,18,30,1762
6,18,35,36
6,18,37,1027
6,18,36,311
6,18,38,911
6,18,34,1741
6,18,30,1692
6,18,31,127
6,18,34,599
6,18,37,1219
6,18,31,1655
6,18,34,404
6,18,30,1516
6,18,38,951
6,18,47,38
6,18,49,1137
6,18,57,17
6,18,52,341
6,19,11,750
6,19,15,346
6,19,19,969
6,19,14,1686
6,19,10,406
6,19,16,1464
6,19,19,883
6,19,18,168
6,19,13,1764
